$ bun --filter @crafty/scene-renderer build:wasm
@crafty/scene-renderer build:wasm:    Compiling cfg-if v1.0.4
@crafty/scene-renderer build:wasm:    Compiling unicode-ident v1.0.24
@crafty/scene-renderer build:wasm:    Compiling smallvec v1.15.2
@crafty/scene-renderer build:wasm:    Compiling futures-core v0.3.33
@crafty/scene-renderer build:wasm:    Compiling once_cell v1.21.4
@crafty/scene-renderer build:wasm:    Compiling arrayvec v0.7.8
@crafty/scene-renderer build:wasm:    Compiling slab v0.4.12
@crafty/scene-renderer build:wasm:    Compiling pin-project-lite v0.2.17
@crafty/scene-renderer build:wasm:    Compiling futures-task v0.3.33
@crafty/scene-renderer build:wasm:    Compiling simd-adler32 v0.3.10
@crafty/scene-renderer build:wasm:    Compiling wasm-bindgen-shared v0.2.126
@crafty/scene-renderer build:wasm:    Compiling scopeguard v1.2.0
@crafty/scene-renderer build:wasm:    Compiling linebender_resource_handle v0.1.1
@crafty/scene-renderer build:wasm:    Compiling adler2 v2.0.1
@crafty/scene-renderer build:wasm:    Compiling lock_api v0.4.14
@crafty/scene-renderer build:wasm:    Compiling svg_fmt v0.4.5
@crafty/scene-renderer build:wasm:    Compiling bitflags v2.13.1
@crafty/scene-renderer build:wasm:    Compiling color v0.3.3
@crafty/scene-renderer build:wasm:    Compiling miniz_oxide v0.8.9
@crafty/scene-renderer build:wasm:    Compiling wasm-bindgen v0.2.126
@crafty/scene-renderer build:wasm:    Compiling futures-util v0.3.33
@crafty/scene-renderer build:wasm:    Compiling polycool v0.4.0
@crafty/scene-renderer build:wasm:    Compiling parking_lot_core v0.9.12
@crafty/scene-renderer build:wasm:    Compiling guillotiere v0.7.0
@crafty/scene-renderer build:wasm:    Compiling crc32fast v1.5.0
@crafty/scene-renderer build:wasm:    Compiling foldhash v0.2.0
@crafty/scene-renderer build:wasm:    Compiling kurbo v0.13.1
@crafty/scene-renderer build:wasm:    Compiling parking_lot v0.12.5
@crafty/scene-renderer build:wasm:    Compiling log v0.4.33
@crafty/scene-renderer build:wasm:    Compiling raw-window-handle v0.6.2
@crafty/scene-renderer build:wasm:    Compiling hashbrown v0.16.1
@crafty/scene-renderer build:wasm:    Compiling flate2 v1.1.9
@crafty/scene-renderer build:wasm:    Compiling fdeflate v0.3.7
@crafty/scene-renderer build:wasm:    Compiling static_assertions v1.1.0
@crafty/scene-renderer build:wasm:    Compiling profiling v1.0.18
@crafty/scene-renderer build:wasm:    Compiling png v0.18.1
@crafty/scene-renderer build:wasm:    Compiling futures-intrusive v0.5.0
@crafty/scene-renderer build:wasm:    Compiling itoa v1.0.18
@crafty/scene-renderer build:wasm:    Compiling memchr v2.8.3
@crafty/scene-renderer build:wasm:    Compiling taffy v0.13.0
@crafty/scene-renderer build:wasm:    Compiling ttf-parser v0.24.1
@crafty/scene-renderer build:wasm:    Compiling peniko v0.6.1
@crafty/scene-renderer build:wasm:    Compiling console_error_panic_hook v0.1.7
@crafty/scene-renderer build:wasm:    Compiling serde_json v1.0.151
@crafty/scene-renderer build:wasm:    Compiling vello_encoding v0.9.0
@crafty/scene-renderer build:wasm:    Compiling js-sys v0.3.103
@crafty/scene-renderer build:wasm:    Compiling vello_shaders v0.9.0
@crafty/scene-renderer build:wasm:    Compiling web-sys v0.3.103
@crafty/scene-renderer build:wasm:    Compiling wasm-bindgen-futures v0.4.76
@crafty/scene-renderer build:wasm:    Compiling wgpu-types v29.0.4
@crafty/scene-renderer build:wasm:    Compiling wgpu v29.0.4
@crafty/scene-renderer build:wasm:    Compiling vello v0.9.0
@crafty/scene-renderer build:wasm:    Compiling crafty-renderer-wasm v0.0.0 (/Volumes/dev/crafty/packages/scene-renderer/rust)
@crafty/scene-renderer build:wasm:     Finished `release` profile [optimized] target(s) in 21.82s
@crafty/scene-renderer build:wasm: [wasm-opt] unavailable; skipped (set WASM_OPT_REQUIRED=1 in CI)
@crafty/scene-renderer build:wasm: [wbg-closure-guard] patched: /Volumes/dev/crafty/packages/scene-renderer/pkg/crafty_renderer_wasm.js
@crafty/scene-renderer build:wasm: Exited with code 0
$ grep -R "render_text_pixel_oracle\|pixel_oracle_adapter_info" packages/scene-renderer/pkg
ordinary artifact: test-only exports absent
